Evaluating 12 x 12 board...
'caa9982211',
'a88532211',
'88543322211',
'ccb8666611',
'ccca7632111',
'cc9776333',
'a88877544222',
'c8876655222',
'ca99876622',
'cca88555333',
'aaa866553111',
'b97665111111',
'bbbbaa954211',
'ca9553111',
'bba777777332',
'c998855442',
'554411111111',
'aaa933333333',
'bba874443222',
'665555443111',
'bb7754311',
'b877744322',
'966554331111',
'a8854222222',
'a87775553332',
'bba999988775',
'b99999888555',
'bb6422222211',
'bbba433111',
'b97766643311',
'cca87755532',
'bbbba8642',
'9977777633',
'9533',
'bbaa87775511',
'aaa66222111',
'b99998666533',
'8666654333',
'aa666653111',
'a87777743333',
'ccba75544',
'bb8888766554',
'bba755544222',
'bbb643333333',
'bbaa97654332',
'bb43332',
'aaaa86444',
'ca9422',
'b98766322',
'bbaa99999982',
'bbbaaaa85443',
'cc99996663',
'caaa9877511',
'aa8864222211',
'a88541111',
'b77776665422',
'97777644332',
'aaa998744322',
'998854432111',
'a88886666542',
'a8443333211',
'aa964441111',
'aa6665444311',
'77211111111',
'a88877664443',
'8866533332',
'a87644322211',
'aaaa6542211',
'b96543111111',
'99774333211',
'bbbbaa644322',
'bbaaa8888842',
'ca9411111',
'bbb988874322',
'c999984432',
'a8855333333',
'bbaa65433332',
'b973322222',
'955554444443',
'c987755111',
'bb7322221111',
'ccaa944443',
'cccb886411',
'c999554442',
'bb88662111',
'97776642111',
'bbbbaa966332',
'cccb887711',
'ccba7666332',
'aa8777666552',
'866555554432',
'caa99666611',
'c6533322211',
'b999877432',
'6664421111',
'bbb888752',
'ccb6444222',
'ca87661111',
'ca744433111',
'ccc96333211',
'99775432',
'bba999977422',
'cccb866511',
'c73211',
'bbaaa855',
'c876541111',
'88743332211',
'88777765555',
'bbbaaa865443',
'97776663222',
'bba977633333',
'aa8877665444',
'b97753322211',
'ca7551111',
'cccbbb99866',
'ccbaaa66653',
'b77777664422',
'ca877633211',
'bbb998864444',
'b98877744311',
'8666666211',
'bbb888766542',
'bb9887744322',
'cccbb864332',
'bb8874444222',
'bbba97555322',
'c8877776432',
'cc98644',
'bbb543333211',
'cca99988632',
'b99999766665',
'b85544311111',
'bba876641111',
'b55544444433',
'bbb984411',
'b98762222222',
'b88877544111',
'bb7755432211',
'999544432211',
'bb8777655433',
'c9875533311',
'97754222222',
'97776643322',
'bb9986622222',
'c9999875111',
'ccccbb98755',
'a7633333322',
'ca986543322',
'bb8776444222',
'aa9876544111',
'aaa555544222',
'aa766543211',
'b99877733111',
'b99999888754',
'c877321111',
'cccb66422',
'bbb654441111',
'b863321111',
'bbaa97733211',
'64443333211',
'ccaa75555',
'a88844411',
'aa9866665111',
'bb8776655553',
'a85432222211',
'a7776554111',
'ccccc932211',
'ccbba86322',
'ca75543',
'bbb888766654',
'ca998821111',
'cccc554',
'aaaa86643',
'c333311',
'ccaa8762211',
'bb9875555533',
'c8853332211',
'a87666664422',
'cca88332222',
'c9998322111',
'66522211',
'cc754444322',
'bbbbaa874322',
'bb9977776433',
'bbaa88831111',
'aa6666665332',
'ca977554333',
'ccb742',
'b99999865555',
'97655533211',
'b99987764111',
'bbbbbba71111',
'ccc8663311',
'b98877442211',
'bba999853211',
'ca755211',
'c8877742211',
'ccbaa661111',
'99766544311',
'cccb854222',
'c43332',
'aa8866444311',
'bb9765444311',
'ccc73333333',
'a66644333211',
'a44222',
'bb9875544411',
'cccb8866655',
'b988866332',
'bbb666655211',
'99997444',
'c998764411',
'ca997774322',
'bbba65322',
'c8888886632',
'b876433111',
'555444422211',
'bbbaa95511',
'77555444311',
'bbbbaa643333',
'b99766644311',
'cca96665552',
'aa8886664222',
'999977555543',
'b99875443332',
'c8876644433',
'bb8888888774',
'ccccbaa8332',
'853222111',
'c8888887211',
'b98777763211',
'b99999644111',
'ccccb311',
'999998887662',
'ccb98886543',
'88642221111',
'bb875333',
'bbbbb8877433',
'9998888776',
'b8855543',
'b998844322',
'bbbbb8881111',
'a7776655553',
'cccc8761111',
'cccb9776444',
'cc66666643',
'aaa886655511',
'855552222222',
'ccc99995554',
'bb8876665553',
'aa8776543211',
'966633333332',
'b877733332',
'ca888885411',
'bbaaa8886665',
'88866544222',
'a62222111',
'cc996633322',
'ccc77766332',
'c988665411',
'b97775531111',
'b98555553332',
'bb98876611',
'bb7644443332',
'c72222',
'ccc77777772',
'bbaa99666411',
'c7544432111',
'bba887765311',
'aa765553311',
'bb9999999664',
'ccb96643311',
'c9655331111',
'b999553311',
'cc986652211',
'caa66533222',
'ca986654333',
'c9855554311',
'664433321111',
'cccaaa66655',
'b998875522',
'95554211',
'aaa997665322',
'aa9751111',
'99833333',
'bb9765433333',
'99777774432',
'ca999655555',
'bbb87333',
'999987664433',
'b97633221111',
'bbbbbbba5443',
'7555444322',
'aa9997443111',
'aa7765554443',
'cc7743111',
'b986554332',
'c5443211111',
'bbbbb9855533',
'97666632211',
'bb8544444311',
'b99987655554',
'b99866554311',
'8654422211',
'b764222211',
'bb98865511',
'9999622',
'777754311111',
'97655322211',
'cc777322211',
'ccbbba622',
'c8887663333',
'ca977533322',
'ca98871111',
'cc6542222',
'66443222',
'aaa777776322',
'b87754222211',
'bb9996665333',
'bbb764333333',
'bbbaa8866332',
'88774',
'cc754443333',
'c9433311',
'cccb9755522',
'a8776211111',
'c776533222',
'aa888773211',
'cccba84433',
'bb9988876532',
'998877777633',
'bb9744444',
'cccb8871111',
'ccc93333332',
'bb99832211',
'caaaa888711',
'aa9855222111',
'bb7666654433',
'cca87775333',
'644443332211',
'ccaa865533',
'a7744111111',
'bb9665443332',
'a66664433211',
'ca88333332',
'b99965532',
'bba554333211',
'bbbb87443322',
'ccb98864443',
'997773332111',
'bbaa98555552',
'99888774222',
'998888753111',
'cccaa65411',
'b96666633311',
'bb8766644332',
'a8776444311',
'b44333111111',
'9988776522',
'aa9998222111',
'bb9977644',
'b87665211',
'c9863311',
'bba999966554',
'998885533332',
'97666331111',
'88886',
'999988764444',
'cccc7766655',
'998876544411',
'ca86651111',
'b99665511111',
'a75555555111',
'884322222',
'ccccc954222',
'bbbbbb433332',
'ccb8533222',
'bb8877755522',
'b99855444422',
'bb7555554311',
'c7555211111',
'99955211111',
'bba977531111',
'bbb754422211',
'cccc7772222',
'99954433222',
'97544322222',
'bb8855554211',
'88663321111',
'caaaa84422',
'776554421111',
'ccaa8644222',
'cca8655533',
'ccccbaaa811',
'bbb988875533',
'bba999766532',
'999988733332',
'c8888663222',
'966553333211',
'a76432222211',
'cc9753111',
'bba999966666',
'bbaaa9887652',
'caa87544432',
'b9876552',
'ccccb877722',
'ccc99996444',
'bbbbb9854432',
'a66544432211',
'cca7553211',
'c9986666611',
'ca998622211',
'c866441111',
'bb8887765322',
'bbb995554211',
'b996332111',
'b877444211',
'aa432211',
'b99999886664',
'a88886666555',
'bbbbb9711',
'bbb987664432',
'ccaa5553222',
'ca988433322',
'99996644411',
'775432211111',
'a88887652',
'b964111111',
'5544442222',
'caaaa877532',
'999999998842',
'777775442111',
'997744333322',
'95553222',
'aa8775554433',
'b877711',
'ccc99666555',
'caa9652222',
'bb9966655554',
'cca87322222',
'cca88885532',
'a66666444211',
'bb9876664322',
'8833322111',
'b98555555322',
'c9877663211',
'ccaa7555332',
'ccccb555552',
'bbb888766443',
'77765422211',
'bbaa87622222',
'c8877776333',
'c998555543',
'caa755552',
'caaaa665552',
'8888877633',
'96666555432',
'bb9555431111',
'a87666533333',
'bbb999765333',
'ca977766622',
'a8886333322',
'b86664442111',
'cca96422111',
'bbbb55333333',
'c865554',
'cca98222211',
'99996654',
'cccc9666411',
'cccc8875554',
'cccbb866633',
'b98855554',
'aa433322211',
'4444422222',
'9999876544',
'a88888855443',
'9922222111',
'bb65554',
'bb8877433322',
'c88642',
'caaaa887722',
'ca855432222',
'bbb888766555',
'bba866666552',
'777665533111',
'ccb9966211',
'cccbbb66555',
'bbaaa8887642',
'bbbbbb5511',
'ccca7774322',
'ca975322222',
'b977644222',
'97765533322',
'c7433321111',
'b99997664111',
'bbaa87754411',
'b99777554311',
'a66666664332',
'aa9877654211',
'c8888653333',
'88877666433',
'aa7544322',
'a87322221111',
'a88885544322',
'ccaa8433222',
'aa9988555311',
'ccc99855522',
'cc99954222',
'9776666111',
'ccb9664411',
'c9955333311',
'a88887774444',
'ccb98865333',
'ccc9333311',
'9998666542',
'caa9644433',
'b88876644111',
'97775554333',
'ccccb886555',
'bbbbb8666663',
'b85555544322',
'aaa72221111',
'a8776644111',
'bb99996111',
'775555422222',
'bb7753111111',
'865555332211',
'cc976622111',
'aaa655543111',
'ccaaaa65222',
'cccb8774422',
'bbaa87753222',
'999977555444',
'bb7777765',
'b97776655444',
'caa8775222',
'ca999886666',
'a8544322111',
'ccb97633311',
'b88874333111',
'aaa875555311',
'ca666663332',
'b98555554422',
'ccb776544',
'bbaaa8876552',
'ccb644442',
'775444443',
'a844411',
'a6533333222',
'b77777654444',
'97642111111',
'bba888887664',
'caa98775511',
'a8888753211',
'b7322222',
'776444222222',
'a77777766411',
'ccb9641111',
'caa5444442',
'b99666444322',
'b77776655532',
'bb9544444443',
'ca5442',
'ccca777433',
'ccbb9966653',
'bb9999977',
'c8877666552',
'bbaa43111111',
'ca999855554',
'ca977332222',
'c66333322',
'bb9997553',
'a75553111',
'b775555544',
'99762211111',
'ccbbba7422',
'ccca8876632',
'6322221111',
'b999866442',
'b87666643211',
'aaa865544422',
'bbb773111',
'bba998333333',
'cc988775442',
'bbb999974444',
'77774333333',
'66652',
'b97555544',
'cccb8866643',
'ca666443311',
'886541111',
'22221',
'bba965544422',
'ca98722',
'8875444443',
'774',
'ca66333333',
'ccb88766311',
'bbb666422211',
'998443333111',
'ccb99966543',
'ccc875542',
'ca965444111',
'bb7765544411',
'cca542',
'a88633333',
'cccc9888611',
'a7776654442',
'775554444433',
'cc9976622',
'b887775433',
'bb886533',
'bbb997555333',
'bb9887754411',
'c955544411',
'aaa875544333',
'ccc55553211',
'cccb9888773',
'cca96444333',
'ccaa888653',
'9522111111',
'b88885432211',
'bb8765544311',
'bb75322211',
'cccba862222',
'cccb8888666',
'c333222211',
'cc74443222',
'ca765',
'bba965553322',
'aaa87331111',
'ca8888665',
'ca975543332',
'ccccb887333',
'cca76444432',
'aa8866322',
'b43333333322',
'999998765222',
'b99884443111',
'c8874333332',
'ccb8887722',
'c955543222',
'c9966644311',
'93222111111',
'cccbbbbba93',
'ccbaaa87763',
'c665555433',
'aaa875553222',
'bbba6222',
'b85555543333',
'997777666652',
'88866521111',
'bbba7522',
'c9976664111',
'c9553211111',
'a88888766',
'cc97442211',
'a87664422211',
'bbbbb8754322',
'9776422',
'b988866544',
'bb9854444443',
'b99999665533',
'a88855443',
'b86533332111',
'964443321111',
'aaa843311111',
'b855544222',
'aa7776555311',
'bbb555522222',
'bbb644432',
'bbba74311',
'99999554422',
'9555422111',
'cc964211',
'bbb66111',
'bbbba6554211',
'ccccb874444',
'cccaa953222',
'bbb999543211',
'cca95444311',
'c9443211',
'cccc8887733',
'b555443322',
'b97554443',
'ccbb9844433',
'ccbba886333',
'b99543333',
'bbb766666442',
'bba866654211',
'b98665533311',
'754444444333',
'bb9977752211',
'bbba53111',
'bb9988755442',
'ccccca8211',
'a87766322211',
'bba888633333',
'bbba54411',
'99988721111',
'c9633333311',
'cccb9765444',
'aa976533311',
'aaa998444222',
'a88886655222',
'96332222211',
'bb9744432',
'cccb8844332',
'bb8866655422',
'777664222111',
'a8733222111',
'bbb987655555',
'a88522111111',
'c776666411',
'bb8776443333',
'cca99966533',
'99964333333',
'a88888654443',
'ccbaaa77722',
'bb7777654443',
'8654321111',
'cc754422111',
'bba996311',
'caaaa666642',
'bba75432',
'caa98886652',
'bbb776644432',
'995532222222',
'bb8664433322',
'aa966653311',
'cca98776555',
'c7554433311',
'bbba97644',
'b87655111',
'b98888541111',
'b96333332211',
'bbbba8853211',
'b7755222',
'cccc6664332',
'bba999988664',
'a88842211111',
'aa8874443222',
'caaaa887511',
'ca8732',
'cca88885433',
'9754222222',
'bb9988875332',
'bba999966542',
'cccc6643333',
'c996542222',
'c866443',
'9985555442',
'cccba7776',
'9988755511',
'ccbbb85511',
'caa73333332',
'66431111111',
'c8643333211',
'ca977765222',
'bba875544332',
'aa7744333332',
'aaaa82',
'ccbb661111',
'96666555333',
'c9992211111',
'97775433211',
'ca986644442',
'ccb88884444',
'b99877765552',
'cca9654433',
'555422111111',
'c44444322',
'c66655432',
'c777643222',
'a88644311',
'c7773333211',
'b87666553211',
'cccbbb99643',
'9766666444',
'777443321111',
'cca76665542',
'bbba64432',
'a66665543211',
'bbaaa9877511',
'b99866544411',
'b99664433222',
'bb854432',
'bbb8772111',
'ccaa8665532',
'bb2222222111',
'a88877552',
'bba866644332',
'b77755553',
'c665554443',
'cca76644332',
'4421111',
'b8753222',
'a87753111111',
'cc965554322',
'b86552222211',
'cc955',
'bbba99764432',
'ca987655422',
'b8833322',
'bb86652111',
'b996633322',
'aaa999974111',
'b99875444322',
'bbb998844322',
'b966555332',
'ccca9877643',
'bbbaaa865332',
'ccccb875222',
'aaa998443111',
'aa775222111',
'b988865555',
'b98554444',
'ca998322222',
'bb4332222222',
'95532211',
'cccc9976652',
'b99987555522',
'8543222211',
'caa9998663',
'85431111111',
'b98774421111',
'99999764211',
'bbbaaa866632',
'999655333222',
'bbaaa8873222',
'bb9999766',
'88854444332',
'b99764322',
'b97766222222',
'bbb82',
'aa7777333222',
'a66666644333',
'9976322',
'ca987211',
'77777332111',
'9999853211',
'cccb5544443',
'ccb88777555',
'555552111111',
'bbbba8843322',
'ccbbba7211',
'ccba51111',
'999999997642',
'ccccb9886',
'c644422',
'bb9654444432',
'a4433111',
'66666444322',
'a7633333211',
'b98855542',
'bba8111111',
'c888731111',
'64333111111',
'bb86555111',
'bbb86444',
'ccaa97744',
'b98888444411',
'bb65542',
'bbbbbb965443',
'99887643322',
'ca999972111',
'2222221',
'bba965544211',
'c866642',
'bb8777774444',
'999986654444',
'b99999988874',
'bbbaaa888332',
'ccbaa976632',
'b83322221111',
'6666331111',
'bb8665444222',
'bbaa99755552',
'bb8765555554',
'9998775411',
'88866665111',
'bb8664441111',
'ccc9553333',
'cc77632211',
'c966444333',
'cca644422',
'aa6666444432',
'bb9988644432',
'b966544322',
'b98663211',
'bbb875444332',
'888877611',
'caa9988662',
'caa9444111',
'bbbba7542',
'995544111111',
'bb9985444311',
'c997554411',
'cccb5555222',
'aa663333311',
'c8643332222',
'bb8544411',
'a8887774222',
'b98555544332',
'9751111',
'cca996644',
'bbbbaaa95332',
'bb9877744211',
'bbb988643211',
'ccb99966444',
'77663332222',
'ccb9654',
'99554444333',
'777655541111',
'bbaa98433332',
'bb7777753',
'bba965554411',
'444221111',
'c44443332',
'bb8887754444',
'bb7776653332',
'cc986544432',
'ccba7665433',
'c8775422111',
'998777444411',
'cc765555311',
'bbbb87666333',
'7332221111',
'b77777654432',
'9944111111',
'97774422222',
'cca888887',
'77555211',
'b77777622',
'77744442222',
'b88655532211',
'ccccbb99311',
'bbaaa9766542',
'ccba8886663',
'9763332111',
'b99888655554',
'caa87652211',
'b996655432',
'9987755411',
'ccba777722',
'cccc86422',
'bbb988666532',
'ca866555522',
'b99988876664',
'c3322211',
'bb9655444333',
'cccbb9854',
'ccc7777222',
'aa999977311',
'9987775433',
'bbbbb8543322',
'b99987666533',
'72222',
'bba988765543',
'ccb97632111',
'bbb996555554',
'77321111',
'c4332211',
'b8877333',
'b87444443222',
'bbb876631111',
'cc9995552',
'cccbbb98766',
'ccc99843222',
'aa754444',
'cc986643322',
'a88877775322',
'998886433332',
'ca996333211',
'a88864222222',
'cccbbaa62',
'ccba7551111',
'cca99987532',
'b99763333',
'aa9998655211',
'b7753333',
'caa9987762',
'a65444322222',
'999955554222',
'b98666544211',
'cca933332',
'b8552111',
'ccca5555332',
'bb7775421111',
'999955555522',
'cc977752222',
'ccc96332222',
'bba977761111',
'bba9977411',
'75442111',
'77776666552',
'66666443333',
'ca888754222',
'aa9842111111',
'999995553332',
'bb8888888887',
'b99999887654',
'cc9332',
'9988554411',
'66666665422',
'865544332111',
'b855555552',
'aaa544332211',
'64443332111',
'b77776654443',
'ca888755522',
'aa6655542',
'bbba99866653',
'a8777422211',
'bb9888644211',
'b541111',
'aa8886663211',
'bb9885532211',
'caaa8764411',
'ca999666632',
'bba763111',
'c776664433',
'cccc888511',
'ccb97755433',
'ca955433222',
'99877766655',
'9977774444',
'aa9554111',
'bb7666555543',
'aa877664311',
'cc997777652',
'cc988555332',
'ccb98885532',
'bbb999764444',
'aaa955311111',
'9743111',
'a77775511',
'bb9666541111',
'bb7766553332',
'caa98744442',
'aa997544411',
'bbbb87443211',
'88777521111',
'97775553332',
'cccaa87411',
'bb8855332211',
'cccbb866322',
'cccb9754222',
'bba997666411',
'9998888864',
'aaa654432',
'b87664433211',
'bbb99862',
'995543332211',
'b65555444332',
'b986555432',
'bb3333311111',
'b76666544111',
'9988776411',
'cc985533322',
'ccaa94442',
'aa7775553333',
'c8755555442',
'bb7754332211',
'cccc6665533',
'a543311',
'bbbba8876322',
'66666433332',
'c8776622211',
'c87643111',
'ccb88886633',
'ca987443332',
'bb6554332211',
'c876422',
'ccca9875552',
'cca76622211',
'cca99883333',
'bba987443211',
'c9877766211',
'aaa887622',
'8886333333',
'b8655533',
'664444433311',
'bba774411',
'ca984433333',
'ccccbaa9833',
'b98666543311',
'999976544433',
'cca86544433',
'bb75555511',
'aa733311',
'ccca9877432',
'bbb998655443',
'ccc77743322',
'cca54333333',
'998876543111',
'aaa75522211',
'ccaa7643332',
'99888665543',
'cccba888722',
'b99998444422',
'999996555332',
'ccb88664311',
'ccbb9864443',
'b88655555411',
'a8886633333',
'8553111111',
'cccccaa9752',
'66666655543',
'bb8775422211',
'bb8887765211',
'ca97776442',
'cca9665511',
'bbaaa8887444',
'ccca76642',
'cccb9651111',
'ccca9854333',
'bbb888542',
'9755555422',
'ccbbba44433',
'b76643222111',
'bbbb77775555',
'aa8765544333',
'a88554333332',
'bbba97632',
'75555554311',
'cca98776543',
'bba999999954',
'a41111111111',
'ccb99887542',
'73333332211',
'ca87755553',
'c983211111',
'ccbb9853311',
'b99665433333',
'bbb655443333',
'944222111111',
'cccb983211',
'88766544411',
'ccbaa763333',
'bb7766661111',
'bbbaa6633211',
'ca886643311',
'88876222222',
'bba922111111',
'cc965322222',
'999996555444',
'32',
'b99999664444',
'b97775555211',
'bbbaaa866533',
'a88877765332',
'ca976522111',
'bba885555211',
'aa7776554222',
'bb8544443211',
'bbb865443',
'bbbb8443',
'bbbbaa977663',
'8544433',
'8888877522',
'cca665542',
'caaa864211',
'bbaaaa777552',
'ca866333333',
'c777544432',
'b99997655443',
'ca75321111',
'aa8888844432',
'aa7765555222',
'cca96443332',
'bbba66543333',
'aa977544111',
'b9877652',
'94333211111',
'bb5554443',
'998442111111',
'999999888763',
'caaa8666311',
'cca875422',
'ccc65444443',
'bba988775322',
'ca987644222',
'bba988753211',
'b5311111',
'caa85433332',
'ca965443222',
'964442211111',
'bbaaaaa43311',
'bb5511111111',
'ccc9533222',
'bb7665533311',
'bba988776422',
'cccbb6664',
'aaaaa664211',
'ccbaaa76633',
'cca8866663',
'99333311',
'b86654444222',
'99776543211',
'cc777543322',
'ca877554422',
'999555533211',
'cca855522',
'96662222',
'932222111111',
'a86642222211',
'97765533211',
'cc666655411',
'c876532211',
'b99997655555',
'ccc96554444',
'b99988864444',
'ca775554443',
'ccb44333332',
'bbb77542',
'cccbb88411',
'a5432222211',
'ccbbaa2222',
'777755543333',
'b988865543',
'aa988722',
'ccbb9863332',
'cca3333222',
'99766664211',
'b854443222',
'955554444432',
'bba98855',
'a86644421111',
'b886543222',
'cc99955411',
'96333322',
'a65322222111',
'cccaa965555',
'c6665443311',
'cc65555422',
'aa995555111',
'c875432',
'9994442',
'ccca752222',
'ca999866533',
'ccccc976333',
'999655444322',
'aa7764322222',
'555554432211',
'c8664111111',
'b88855544411',
'b888642',
'aa9965543111',
'aa7663311111',
'bb95422211',
'754444443332',
'b74422',
'bbb998888842',
'ccccb773311',
'ccc876644',
'73311',
'b98822222222',
'caa87777772',
'ca977755532',
'bbbbbb665332',
'c888873211',
'ca4433333',
'99888763332',
'bbbba6665322',
'b87665333222',
'ccca7622211',
'8533322211',
'bbb988444443',
'cc965533211',
'ccaa9876632',
'ccc8755322',
'cca99766532',
'bb7555553322',
'b99999766654',
'cca99965532',
'aa8777666653',
'b864422111',
'caaaa876632',
'bb876222',
'caaa9643222',
'a6555554111',
'bbbbb7773211',
'ccbb9865333',
'b64444433322',
'ccb666554',
'b86665555422',
'ca755443222',
'b876633322',
'ca544444211',
'ca7211',
'b775555433',
'bba7662111',
'c9844322111',
'b97766551111',
'ccbba5442',
'88544222211',
'66666665211',
'cccc996411',
'b98864333311',
'8666332222',
'88765533222',
'9987543333',
'cccaaa998',
'b85444111',
'b96555444332',
'c99533332',
'b98888443211',
'b966555544',
'bb93332111',
'aa999776511',
'caaa8542211',
'caa98621111',
'b98532222222',
'66222111',
'bb9875554222',
'cca88554332',
'aa8333332211',
'bb9983332211',
'999987744433',
'cccc9955533',
'c776555542',
'a8765544111',
'a75544221111',
'ccb9642',
'bbb877331111',
'ccca9887222',
'caaaaa8862',
'bbb876655533',
'97765311',
'ccbb7762222',
